Log file open, 02/21/23 11:25:17
[2023.02.21-10.25.41:148][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-10.25.41:148][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.21-10.26.04:334][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/nauka/FPSPrototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-10.26.04:335][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-10.26.04:866][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-10.26.04:866][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-10.26.04:866][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-10.26.04:866][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-10.26.04:866][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-10.26.04:866][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-10.26.04:866][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-10.26.04:867][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-10.26.11:824][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-10.26.13:384][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-10.26.13:478][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-10.26.16:010][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.02.21-10.26.16:017][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-10.26.16:521][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-10.26.16:844][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D1E00][00000A1D4D477800 52] GlobalDefaults, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D4200][00000A1D4D3F2800 52] Windows, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D4400][00000A1D4D3F5000 52] WindowsEditor, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D3A00][00000A1D4C137800 52] WindowsServer, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D2800][00000A1D4EDF0000 52] WindowsClient, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D3C00][00000A1D4D3F0000 52] IOS, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D4000][00000A1D4BEF2800 52] iPadAir2, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D3600][00000A1D547C2800 52] IPadPro, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D2400][00000A1D547C0000 52] iPadAir3, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D3400][00000A1D547C7800 52] iPadAir4, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D2E00][00000A1D547CA000 52] iPadAir5, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D2600][00000A1D547CC800 52] iPadMini4, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D3E00][00000A1D45C60000 52] iPadMini5, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D1200][00000A1D54770000 52] iPadMini6, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D6E00][00000A1D5477A000 52] iPhone6S, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D6A00][00000A1D54777800 52] iPhone7, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D6800][00000A1D54775000 52] iPodTouch7, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D4600][00000A1D5477C800 52] iPhone6SPlus, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D5200][00000A1D547C5000 52] iPhone7Plus, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D4E00][00000A1D54780000 52] iPhoneSE, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D6200][00000A1D54785000 52] iPhone8, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D2000][00000A1D54787800 52] iPhone8Plus, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D4C00][00000A1D5478A000 52] iPhoneX, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D2A00][00000A1D5478C800 52] iPhoneXS, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D6000][00000A1D54772800 52] iPhoneXSMax, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D3800][00000A1D54790000 52] iPhoneXR, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D5800][00000A1D54795000 52] iPhone11, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D5C00][00000A1D54797800 52] iPhone11Pro, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D6C00][00000A1D5479A000 52] iPhone11ProMax, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D5400][00000A1D5479C800 52] iPhoneSE2, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D6600][00000A1D54782800 52] iPhone12Mini, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D2C00][00000A1D549A0000 52] iPhone12, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D7000][00000A1D549A5000 52] iPhone12Pro, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D5A00][00000A1D549A7800 52] iPhone12ProMax, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D5600][00000A1D549AA000 52] iPhone13Mini, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D3200][00000A1D549AC800 52] iPhone13, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D7800][00000A1D54792800 52] iPhone13Pro, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D4A00][00000A1D549B0000 52] iPhone13ProMax, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D7A00][00000A1D549B5000 52] iPhoneSE3, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D7E00][00000A1D549B7800 52] iPhone14, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D8000][00000A1D549BA000 52] iPhone14Plus, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D7200][00000A1D549BC800 52] iPhone14Pro, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D7400][00000A1D549A2800 52] iPhone14ProMax, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D5000][00000A1D549C0000 52] iPadPro105, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D8800][00000A1D549C5000 52] iPadPro129, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D4800][00000A1D549C7800 52] iPadPro97, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D8A00][00000A1D549CA000 52] iPadPro2_129, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D8E00][00000A1D549CC800 52] iPad5, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D9000][00000A1D549B2800 52] iPad6, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D8200][00000A1D549D0000 52] iPad7, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D8400][00000A1D549D5000 52] iPad8, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D5E00][00000A1D549D7800 52] iPad9, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D9800][00000A1D549DA000 52] iPad10, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D6400][00000A1D549DC800 52] iPadPro11, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D9A00][00000A1D549C2800 52] iPadPro2_11, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D9E00][00000A1D549E0000 52] iPadPro3_11, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DA000][00000A1D549E5000 52] iPadPro4_11, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D9200][00000A1D549E7800 52] iPadPro3_129, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D9400][00000A1D549EA000 52] iPadPro4_129, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D7600][00000A1D549EC800 52] iPadPro5_129, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DA800][00000A1D549D2800 52] iPadPro6_129, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D7C00][00000A1D549F0000 52] AppleTV, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DAA00][00000A1D549F5000 52] AppleTV4K, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DAE00][00000A1D549F7800 52] AppleTV2_4K, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DB000][00000A1D549FA000 52] TVOS, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DC200][00000A1D549E2800 52] Mac, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DC400][00000A1D549FC800 52] MacEditor, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DBA00][00000A1D54A00000 52] MacClient, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DAC00][00000A1D54A05000 52] MacServer, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DBC00][00000A1D54A0A000 52] Linux, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DB400][00000A1D54A07800 52] LinuxEditor, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DCA00][00000A1D54A0C800 52] LinuxArm64Editor, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DB200][00000A1D549F2800 52] LinuxArm64, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D9600][00000A1D54A10000 52] LinuxClient, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D8C00][00000A1D54A15000 52] LinuxArm64Client, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DCE00][00000A1D54A17800 52] LinuxServer, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DA200][00000A1D54A1A000 52] LinuxArm64Server, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D9C00][00000A1D54A1C800 52] Android, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DB600][00000A1D54A02800 52] Android_Preview_OpenGL, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DA600][00000A1D54A20000 52] Android_Preview_Vulkan, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DD000][00000A1D54A25000 52] Android_Low, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546D8600][00000A1D54A27800 52] Android_Mid, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DC000][00000A1D54A2A000 52] Android_High, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DBE00][00000A1D54A2C800 52] Android_Default, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DD800][00000A1D54A12800 52] Android_Adreno4xx, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DCC00][00000A1D54A30000 52] Android_Adreno5xx_Low, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DDA00][00000A1D54A35000 52] Android_Adreno5xx, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DDE00][00000A1D54A37800 52] Android_Adreno6xx, 
[2023.02.21-10.26.16:844][  0]LogDeviceProfileManager: 	[00000A1D546DE000][00000A1D54A3A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DD200][00000A1D54A3C800 52] Android_Adreno7xx, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DD400][00000A1D54A22800 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DC800][00000A1D54A40000 52] Android_Mali_T6xx, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DE800][00000A1D54A45000 52] Android_Mali_T7xx, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DA400][00000A1D54A47800 52] Android_Mali_T8xx, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DEA00][00000A1D54A4A000 52] Android_Mali_G71, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DEE00][00000A1D54A4C800 52] Android_Mali_G72, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DF000][00000A1D54A32800 52] Android_Mali_G72_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DE200][00000A1D54A50000 52] Android_Mali_G76, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DE400][00000A1D54A55000 52] Android_Mali_G76_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DB800][00000A1D54A57800 52] Android_Mali_G77, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DF800][00000A1D54A5A000 52] Android_Mali_G77_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DC600][00000A1D54A5C800 52] Android_Mali_G78, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DFA00][00000A1D54A42800 52] Android_Mali_G78_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D546DFE00][00000A1D54A60000 52] Android_Mali_G710, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D53B6FE00][00000A1D54A65000 52] Android_Mali_G710_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D4E05C200][00000A1D54A67800 52] Android_Xclipse_920, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A80000][00000A1D54A6A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A81200][00000A1D54A6C800 52] Android_Vulkan_SM5, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A81000][00000A1D54A52800 52] Android_PowerVR_G6xxx, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A81A00][00000A1D54A90000 52] Android_PowerVR_GT7xxx, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A80800][00000A1D54A95000 52] Android_PowerVR_GE8xxx, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A81600][00000A1D54A97800 52] Android_PowerVR_GM9xxx, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A80200][00000A1D54A9A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A80A00][00000A1D54A9C800 52] Android_TegraK1, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A81C00][00000A1D54A62800 52] Android_Unknown_Vulkan, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A80C00][00000A1D54AA0000 52] Oculus_Quest, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A82800][00000A1D54AA5000 52] Oculus_Quest2, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: 	[00000A1D54A80600][00000A1D54AA7800 52] HoloLens, 
[2023.02.21-10.26.16:845][  0]LogDeviceProfileManager: Active device profile: [00000A1D546D4400][00000A1D4D3F5000 52] WindowsEditor
[2023.02.21-10.26.16:845][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.21-10.26.16:845][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/nauka/FPSPrototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.21-10.26.16:910][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-10.26.16:910][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/nauka/FPSPrototype/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.21-10.26.16:961][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-10.26.17:019][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.21-10.26.17:019][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-10.26.17:020][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-10.26.17:020][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-10.26.17:020][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.21-10.26.17:244][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -Device=Win64@DESKTOP-4DVAOSP'
[2023.02.21-10.26.17:244][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -Device=Win64@DESKTOP-4DVAOSP" -nocompile -nocompileuat ]
[2023.02.21-10.26.18:232][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.21-10.26.18:563][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
