Log file open, 02/15/23 09:42:47
[2023.02.15-08.42.51:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.15-08.42.51:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.15-08.42.52:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.15-08.42.52:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.15-08.42.52:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.15-08.42.52:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.15-08.42.52:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.15-08.42.52:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.15-08.42.52:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.15-08.42.52:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.15-08.42.52:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.15-08.42.52:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.15-08.42.52:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.15-08.42.52:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.15-08.42.52:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.15-08.42.52:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.15-08.42.52:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.15-08.42.52:113][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.15-08.42.52:114][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.15-08.42.52:124][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.15-08.42.52:124][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-08.42.52:124][  0]LogTargetPlatformManager:   PCM
[2023.02.15-08.42.52:166][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.15-08.42.52:166][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-08.42.52:288][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-08.42.52:288][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-08.42.52:288][  0]LogTargetPlatformManager:   OGG
[2023.02.15-08.42.52:332][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-08.42.52:332][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-08.42.52:649][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-08.42.52:686][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-08.42.52:739][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-08.42.52:739][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-08.42.52:739][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-08.42.52:739][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-08.42.52:739][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-08.42.52:739][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-08.42.52:739][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-08.42.52:739][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-08.42.52:773][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/nauka/FPSPrototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-08.42.52:773][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-08.42.52:773][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/nauka/FPSPrototype/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-08.42.52:773][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-08.42.52:847][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-08.42.52:847][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-08.42.52:847][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-08.42.52:861][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.15-08.42.52:861][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=135.69MBs, RandomWriteSpeed=157.16MBs. Assigned SpeedClass 'Local'
[2023.02.15-08.42.52:862][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-08.42.52:862][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-08.42.52:862][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-08.42.52:862][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-08.42.52:862][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-08.42.52:862][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../../UE5/nauka/FPSPrototype/Intermediate/Shaders/WorkingDirectory/7312/).
[2023.02.15-08.42.52:862][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/0F391659496EA4583FB81DA66F4494AA/'.
[2023.02.15-08.42.52:863][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-08.42.52:863][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.15-08.42.59:077][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/nauka/FPSPrototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.15-08.42.59:077][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-08.42.59:543][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-08.43.00:242][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-08.43.01:512][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-08.43.01:537][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-08.43.02:348][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.02.15-08.43.02:355][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-08.43.02:577][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-08.43.02:937][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B1200][000009E0A8D27800 52] GlobalDefaults, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B2800][000009E0ADB6C800 52] Windows, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B2A00][000009E0ADB60000 52] WindowsEditor, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B1A00][000009E0ADB6A000 52] WindowsServer, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B2400][000009E0A7EE2800 52] WindowsClient, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B1C00][000009E0ADB67800 52] IOS, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B1000][000009E0B0760000 52] iPadAir2, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B3200][000009E0B0767800 52] IPadPro, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B3400][000009E0B0765000 52] iPadAir3, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B1800][000009E0B076A000 52] iPadAir4, 
[2023.02.15-08.43.02:937][  0]LogDeviceProfileManager: 	[000009E0B07B2000][000009E0B076C800 52] iPadAir5, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B1E00][000009E09FF52800 52] iPadMini4, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B3000][000009E0B07F0000 52] iPadMini5, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B2E00][000009E0B07F5000 52] iPadMini6, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B5000][000009E0B07FC800 52] iPhone6S, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B5200][000009E0B07FA000 52] iPhone7, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B5400][000009E0B07F7800 52] iPodTouch7, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B3C00][000009E0B0762800 52] iPhone6SPlus, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B0C00][000009E0B07C0000 52] iPhone7Plus, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B0800][000009E0B07C5000 52] iPhoneSE, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B2200][000009E0B07C7800 52] iPhone8, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B0200][000009E0B07CA000 52] iPhone8Plus, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B4600][000009E0B07CC800 52] iPhoneX, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B0400][000009E0B07F2800 52] iPhoneXS, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B5C00][000009E0B0780000 52] iPhoneXSMax, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B0A00][000009E0B0785000 52] iPhoneXR, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B4200][000009E0B0787800 52] iPhone11, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B3800][000009E0B078A000 52] iPhone11Pro, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B4A00][000009E0B078C800 52] iPhone11ProMax, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B0000][000009E0B07C2800 52] iPhoneSE2, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B4800][000009E0B0790000 52] iPhone12Mini, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B3E00][000009E0B0795000 52] iPhone12, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B5600][000009E0B0797800 52] iPhone12Pro, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B2C00][000009E0B079A000 52] iPhone12ProMax, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B4000][000009E0B079C800 52] iPhone13Mini, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B5A00][000009E0B0782800 52] iPhone13, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B4C00][000009E0B07A0000 52] iPhone13Pro, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B3600][000009E0B07A5000 52] iPhone13ProMax, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B6000][000009E0B07A7800 52] iPhoneSE3, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B0600][000009E0B07AA000 52] iPhone14, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B4E00][000009E0B07AC800 52] iPhone14Plus, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B5E00][000009E0B0792800 52] iPhone14Pro, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B6800][000009E0B09D0000 52] iPhone14ProMax, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B5800][000009E0B09D5000 52] iPadPro105, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B6A00][000009E0B09D7800 52] iPadPro129, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B6E00][000009E0B09DA000 52] iPadPro97, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B7000][000009E0B09DC800 52] iPadPro2_129, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B6200][000009E0B07A2800 52] iPad5, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B6400][000009E0B09E0000 52] iPad6, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B1600][000009E0B09E5000 52] iPad7, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B7800][000009E0B09E7800 52] iPad8, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B3A00][000009E0B09EA000 52] iPad9, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B7A00][000009E0B09EC800 52] iPad10, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B7E00][000009E0B09D2800 52] iPadPro11, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B8000][000009E0B09F0000 52] iPadPro2_11, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B7200][000009E0B09F5000 52] iPadPro3_11, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B7400][000009E0B09F7800 52] iPadPro4_11, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B4400][000009E0B09FA000 52] iPadPro3_129, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B8800][000009E0B09FC800 52] iPadPro4_129, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B2600][000009E0B09E2800 52] iPadPro5_129, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B8A00][000009E0B0A00000 52] iPadPro6_129, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B8E00][000009E0B0A05000 52] AppleTV, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B9000][000009E0B0A07800 52] AppleTV4K, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B8200][000009E0B0A0A000 52] AppleTV2_4K, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B8400][000009E0B0A0C800 52] TVOS, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BA800][000009E0B0A50000 52] Mac, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BAA00][000009E0B0A52800 52] MacEditor, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B9400][000009E0B0A57800 52] MacClient, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BA400][000009E0B0A5A000 52] MacServer, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B9600][000009E0B09F2800 52] Linux, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B9200][000009E0B0A02800 52] LinuxEditor, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BAC00][000009E0B0A5C800 52] LinuxArm64Editor, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B7C00][000009E0B0A10000 52] LinuxArm64, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B9800][000009E0B0A15000 52] LinuxClient, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B8C00][000009E0B0A17800 52] LinuxArm64Client, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B9C00][000009E0B0A1A000 52] LinuxServer, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B6C00][000009E0B0A1C800 52] LinuxArm64Server, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B8600][000009E0B0A55000 52] Android, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BB000][000009E0B0A20000 52] Android_Preview_OpenGL, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BA200][000009E0B0A25000 52] Android_Preview_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B6600][000009E0B0A27800 52] Android_Low, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B9E00][000009E0B0A2A000 52] Android_Mid, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BB800][000009E0B0A2C800 52] Android_High, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B9A00][000009E0B0A12800 52] Android_Default, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BBA00][000009E0B0A30000 52] Android_Adreno4xx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BBE00][000009E0B0A35000 52] Android_Adreno5xx_Low, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BC000][000009E0B0A37800 52] Android_Adreno5xx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BB200][000009E0B0A3A000 52] Android_Adreno6xx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BB400][000009E0B0A3C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07B7600][000009E0B0A22800 52] Android_Adreno7xx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BC800][000009E0B0A40000 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BAE00][000009E0B0A45000 52] Android_Mali_T6xx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BCA00][000009E0B0A47800 52] Android_Mali_T7xx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BCE00][000009E0B0A4A000 52] Android_Mali_T8xx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BD000][000009E0B0A4C800 52] Android_Mali_G71, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BC200][000009E0B0A32800 52] Android_Mali_G72, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BC400][000009E0B0A60000 52] Android_Mali_G72_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BA600][000009E0B0A65000 52] Android_Mali_G76, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BD800][000009E0B0A67800 52] Android_Mali_G76_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BA000][000009E0B0A6A000 52] Android_Mali_G77, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BDA00][000009E0B0A6C800 52] Android_Mali_G77_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BDE00][000009E0B0A42800 52] Android_Mali_G78, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BE000][000009E0B0A70000 52] Android_Mali_G78_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BD200][000009E0B0A75000 52] Android_Mali_G710, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BD400][000009E0B0A77800 52] Android_Mali_G710_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BB600][000009E0B0A7A000 52] Android_Xclipse_920, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BE800][000009E0B0A7C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BBC00][000009E0B0A62800 52] Android_Vulkan_SM5, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BEA00][000009E0B0A90000 52] Android_PowerVR_G6xxx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BEE00][000009E0B0A95000 52] Android_PowerVR_GT7xxx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BF000][000009E0B0A97800 52] Android_PowerVR_GE8xxx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BEC00][000009E0B0A9A000 52] Android_PowerVR_GM9xxx, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BFA00][000009E0B0A9C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BDC00][000009E0B0A72800 52] Android_TegraK1, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BCC00][000009E0B0AA0000 52] Android_Unknown_Vulkan, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0B07BE400][000009E0B0AA5000 52] Oculus_Quest, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0AFB8FE00][000009E0B0AA7800 52] Oculus_Quest2, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: 	[000009E0A9F8B200][000009E0B0AAA000 52] HoloLens, 
[2023.02.15-08.43.02:938][  0]LogDeviceProfileManager: Active device profile: [000009E0B07B2A00][000009E0ADB60000 52] WindowsEditor
[2023.02.15-08.43.02:938][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-08.43.02:938][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/nauka/FPSPrototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-08.43.02:959][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-08.43.02:959][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/nauka/FPSPrototype/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-08.43.02:977][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-08.43.03:002][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
