Log file open, 02/23/23 20:40:57
[2023.02.23-19.40.58:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-19.40.58:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-19.40.58:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-19.40.58:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-19.40.58:278][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-19.40.58:279][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-19.40.58:282][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-19.40.58:282][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-19.40.58:282][  0]LogTargetPlatformManager:   PCM
[2023.02.23-19.40.58:284][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-19.40.58:284][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-19.40.58:290][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-19.40.58:290][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-19.40.58:290][  0]LogTargetPlatformManager:   OGG
[2023.02.23-19.40.58:292][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-19.40.58:292][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-19.40.58:371][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-19.40.58:376][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-19.40.58:377][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-19.40.58:382][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-19.40.58:382][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-19.40.58:382][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-19.40.58:382][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-19.40.58:382][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-19.40.58:382][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-19.40.58:382][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-19.40.58:382][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-19.40.58:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/nauka/FPSPrototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-19.40.58:385][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-19.40.58:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/nauka/FPSPrototype/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-19.40.58:385][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-19.40.58:406][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-19.40.58:406][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-19.40.58:406][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-19.40.58:414][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-19.40.58:414][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1018.28MBs, RandomWriteSpeed=157.85MBs. Assigned SpeedClass 'Local'
[2023.02.23-19.40.58:414][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-19.40.58:415][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-19.40.58:415][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-19.40.58:415][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-19.40.58:415][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-19.40.58:416][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../UE5/nauka/FPSPrototype/Intermediate/Shaders/WorkingDirectory/15504/).
[2023.02.23-19.40.58:416][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/666D58AC40A808258DED8983F49AABAD/'.
[2023.02.23-19.40.58:416][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-19.40.58:416][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.23-19.40.59:356][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-19.40.59:583][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/nauka/FPSPrototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-19.40.59:583][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-19.41.00:066][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-19.41.00:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-19.41.00:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-19.41.00:067][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-19.41.00:067][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-19.41.00:067][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-19.41.00:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-19.41.00:067][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-19.41.00:169][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-19.41.00:169][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-19.41.00:211][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2023.02.23-19.41.00:217][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-19.41.00:402][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-19.41.00:767][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF1200][0000075010DB9000 52] GlobalDefaults, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF3C00][00000750153EC800 52] Windows, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF3E00][00000750153E0000 52] WindowsEditor, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF3200][00000750153EA000 52] WindowsServer, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF3600][0000075010172800 52] WindowsClient, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF1000][00000750153E7800 52] IOS, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF1600][0000075018FD0000 52] iPadAir2, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF4800][0000075018FD7800 52] IPadPro, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF4A00][0000075018FD5000 52] iPadAir3, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF2E00][0000075018FDA000 52] iPadAir4, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF4400][0000075018FDC800 52] iPadAir5, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF1E00][0000075008392800 52] iPadMini4, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF3A00][0000075018F90000 52] iPadMini5, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF1800][0000075018F95000 52] iPadMini6, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF6400][0000075018F9C800 52] iPhone6S, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF6600][0000075018F9A000 52] iPhone7, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF6800][0000075018F97800 52] iPodTouch7, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF4000][0000075018FD2800 52] iPhone6SPlus, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF5400][0000075018FE0000 52] iPhone7Plus, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF6000][0000075018FE5000 52] iPhoneSE, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF2C00][0000075018FE7800 52] iPhone8, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF4600][0000075018FEA000 52] iPhone8Plus, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF6200][0000075018FEC800 52] iPhoneX, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF3000][0000075018F92800 52] iPhoneXS, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF2600][0000075018F80000 52] iPhoneXSMax, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF5200][0000075018F85000 52] iPhoneXR, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF6A00][0000075018F87800 52] iPhone11, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF2000][0000075018F8A000 52] iPhone11Pro, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF6C00][0000075018F8C800 52] iPhone11ProMax, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF5000][0000075018FE2800 52] iPhoneSE2, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF2A00][0000075019AB0000 52] iPhone12Mini, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF2800][0000075019AB5000 52] iPhone12, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF6E00][0000075019AB7800 52] iPhone12Pro, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF4E00][0000075019ABA000 52] iPhone12ProMax, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF4C00][0000075019ABC800 52] iPhone13Mini, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF5800][0000075018F82800 52] iPhone13, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF7000][0000075019AC0000 52] iPhone13Pro, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF4200][0000075019AC5000 52] iPhone13ProMax, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF3800][0000075019AC7800 52] iPhoneSE3, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF5E00][0000075019ACA000 52] iPhone14, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF7800][0000075019ACC800 52] iPhone14Plus, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF5A00][0000075019AB2800 52] iPhone14Pro, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF7A00][0000075019AE0000 52] iPhone14ProMax, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF7E00][0000075019AE5000 52] iPadPro105, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF8000][0000075019AE7800 52] iPadPro129, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF7200][0000075019AEA000 52] iPadPro97, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF7400][0000075019AEC800 52] iPadPro2_129, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF5600][0000075019AC2800 52] iPad5, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF8800][0000075018FF0000 52] iPad6, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF5C00][0000075018FF5000 52] iPad7, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF8A00][0000075018FF7800 52] iPad8, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF8E00][0000075018FFA000 52] iPad9, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF9000][0000075018FFC800 52] iPad10, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF8200][0000075019AE2800 52] iPadPro11, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF8400][0000075019AF0000 52] iPadPro2_11, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF3400][0000075019AF5000 52] iPadPro3_11, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF9800][0000075019AF7800 52] iPadPro4_11, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF2200][0000075019AFA000 52] iPadPro3_129, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF9A00][0000075019AFC800 52] iPadPro4_129, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF9E00][0000075018FF2800 52] iPadPro5_129, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFA000][0000075019B00000 52] iPadPro6_129, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF9200][0000075019B05000 52] AppleTV, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF9400][0000075019B07800 52] AppleTV4K, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF7600][0000075019B0A000 52] AppleTV2_4K, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFA800][0000075019B0C800 52] TVOS, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFBC00][0000075019B50000 52] Mac, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFBE00][0000075019B52800 52] MacEditor, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFB200][0000075019B57800 52] MacClient, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFB600][0000075019B5A000 52] MacServer, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFC200][0000075019AF2800 52] Linux, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFC400][0000075019B02800 52] LinuxEditor, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFA200][0000075019B5C800 52] LinuxArm64Editor, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFAE00][0000075019B10000 52] LinuxArm64, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF9C00][0000075019B15000 52] LinuxClient, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFC000][0000075019B17800 52] LinuxArm64Client, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFAC00][0000075019B1A000 52] LinuxServer, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFB000][0000075019B1C800 52] LinuxArm64Server, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFB400][0000075019B55000 52] Android, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFC600][0000075019B20000 52] Android_Preview_OpenGL, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFA400][0000075019B25000 52] Android_Preview_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF7C00][0000075019B27800 52] Android_Low, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFCE00][0000075019B2A000 52] Android_Mid, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF8C00][0000075019B2C800 52] Android_High, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF8600][0000075019B12800 52] Android_Default, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFD000][0000075019B30000 52] Android_Adreno4xx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EF9600][0000075019B35000 52] Android_Adreno5xx_Low, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFA600][0000075019B37800 52] Android_Adreno5xx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFC800][0000075019B3A000 52] Android_Adreno6xx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFD800][0000075019B3C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFB800][0000075019B22800 52] Android_Adreno7xx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFDA00][0000075019B40000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFDE00][0000075019B45000 52] Android_Mali_T6xx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFE000][0000075019B47800 52] Android_Mali_T7xx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFD200][0000075019B4A000 52] Android_Mali_T8xx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFD400][0000075019B4C800 52] Android_Mali_G71, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFCC00][0000075019B32800 52] Android_Mali_G72, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFE800][0000075019B60000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFCA00][0000075019B65000 52] Android_Mali_G76, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFEA00][0000075019B67800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFEE00][0000075019B6A000 52] Android_Mali_G77, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFF000][0000075019B6C800 52] Android_Mali_G77_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFE200][0000075019B42800 52] Android_Mali_G78, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFE400][0000075019B70000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFBA00][0000075019B75000 52] Android_Mali_G710, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFF800][0000075019B77800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFAA00][0000075019B7A000 52] Android_Xclipse_920, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFFA00][0000075019B7C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075018EFFE00][0000075019B62800 52] Android_Vulkan_SM5, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[000007501884E800][0000075019B80000 52] Android_PowerVR_G6xxx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075011C4CC00][0000075019B85000 52] Android_PowerVR_GT7xxx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075019BB0000][0000075019B87800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075019BB1400][0000075019B8A000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075019BB0C00][0000075019B8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-19.41.00:767][  0]LogDeviceProfileManager: 	[0000075019BB1A00][0000075019B72800 52] Android_TegraK1, 
[2023.02.23-19.41.00:768][  0]LogDeviceProfileManager: 	[0000075019BB0E00][0000075019BA0000 52] Android_Unknown_Vulkan, 
[2023.02.23-19.41.00:768][  0]LogDeviceProfileManager: 	[0000075019BB1000][0000075019BA5000 52] Oculus_Quest, 
[2023.02.23-19.41.00:768][  0]LogDeviceProfileManager: 	[0000075019BB2000][0000075019BA7800 52] Oculus_Quest2, 
[2023.02.23-19.41.00:768][  0]LogDeviceProfileManager: 	[0000075019BB0800][0000075019BAA000 52] HoloLens, 
[2023.02.23-19.41.00:768][  0]LogDeviceProfileManager: Active device profile: [0000075018EF3E00][00000750153E0000 52] WindowsEditor
[2023.02.23-19.41.00:768][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-19.41.00:768][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/nauka/FPSPrototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-19.41.00:768][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-19.41.00:768][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/nauka/FPSPrototype/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-19.41.00:768][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-19.41.00:770][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-19.41.00:770][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-19.41.00:770][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-19.41.00:770][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-19.41.00:770][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-19.41.00:773][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/nauka/FPSPrototype/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/nauka/FPSPrototype/FPSPrototype.uproject"  -Device=Win64@DESKTOP-4DVAOSP'
