Log file open, 02/23/23 10:20:14
[2023.02.23-09.21.04:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.23-09.21.04:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.23-09.21.04:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.23-09.21.04:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.23-09.21.04:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.23-09.21.04:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.23-09.21.04:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.23-09.21.04:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.23-09.21.04:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.23-09.21.04:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.23-09.21.04:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.23-09.21.04:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.23-09.21.04:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.23-09.21.04:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.23-09.21.04:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.23-09.21.04:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.23-09.21.04:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.23-09.21.04:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.23-09.21.04:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.23-09.21.04:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.23-09.21.04:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.23-09.21.04:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.23-09.21.04:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.23-09.21.04:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.23-09.21.04:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.23-09.21.04:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.23-09.21.04:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.23-09.21.04:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.23-09.21.04:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.23-09.21.04:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.23-09.21.04:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.23-09.21.04:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.23-09.21.05:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.23-09.21.05:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.23-09.21.05:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.23-09.21.05:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.23-09.21.05:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.23-09.21.05:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.23-09.21.05:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.23-09.21.05:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.23-09.21.05:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.23-09.21.05:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.23-09.21.05:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.23-09.21.05:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.23-09.21.05:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.23-09.21.05:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.23-09.21.05:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.23-09.21.05:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.23-09.21.06:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.23-09.21.06:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.23-09.21.06:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.23-09.21.06:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.23-09.21.06:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.23-09.21.07:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.23-09.21.07:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.23-09.21.07:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.23-09.21.07:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.23-09.21.07:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.23-09.21.07:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.23-09.21.07:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.23-09.21.07:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.23-09.21.07:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.23-09.21.07:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.23-09.21.08:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.23-09.21.08:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.23-09.21.08:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.23-09.21.08:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.23-09.21.08:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.23-09.21.08:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.23-09.21.08:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.23-09.21.08:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.23-09.21.08:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.23-09.21.08:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.23-09.21.09:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.23-09.21.09:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.23-09.21.09:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.23-09.21.09:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.23-09.21.09:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.23-09.21.09:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.23-09.21.09:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.23-09.21.09:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.23-09.21.10:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.23-09.21.10:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.23-09.21.10:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.23-09.21.10:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.23-09.21.10:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.23-09.21.10:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.23-09.21.10:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.23-09.21.10:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.23-09.21.10:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.23-09.21.10:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.23-09.21.10:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.23-09.21.10:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.23-09.21.10:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.23-09.21.10:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.23-09.21.10:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.23-09.21.10:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.23-09.21.10:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.23-09.21.11:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.23-09.21.11:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.23-09.21.11:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.23-09.21.11:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.23-09.21.12:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.23-09.21.12:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.23-09.21.12:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.23-09.21.12:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.23-09.21.13:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.23-09.21.13:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.23-09.21.13:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.23-09.21.13:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.23-09.21.13:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UE5/nauka/FPSPrototype/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
